relative_path,category,size_bytes,sha256
Flow3D.md,reproduction_metadata,16029,4c5314e483635e1b86d09683932718c788cb03c451df923e187834965679c39b
Flow3D设置.txt,reproduction_metadata,1171,ecc668658afa9ee116927464fcbabbd4ad18b2b244b2246b6acf67cb8ac2f61f
raw data/0.7s_200W.csv,raw_input,183017,12f87ae6c21022bbe7876291174bd55a3ada7741cab7abc5ac0d2fac9506b43d
raw data/0.7s_250W.csv,raw_input,204330,f7f575de6d0766731596bd09f423f91341609a371c70f6d2ef80e99ff381fe59
raw data/0.7s_300W.csv,raw_input,198087,f2fc1f0028adbad2ada006d71fd2a6f884ab34df0355f83b4b534e300677270a
raw data/0.7s_350W.csv,raw_input,181244,d1fe17e3f1ce0fd69be46306472ccbc67b17fa4c7567518904aee434e1fbfb7a
raw data/0.7s_400W.csv,raw_input,168289,03de010c22152bace9d0707df714fcd3d64900f0dc19e9e20e8bc54f7b1c2c54
raw data/0.7s_450W.csv,raw_input,190521,172e4d83582a268fa6563e28f43ce9db4527b883b33a38ce204a30a8b6d94682
raw data/temporal_validation/0.55s_200W.csv,raw_input,180217,3f59b114f6cdfba344fe8441cf91f6b01bd0c369d4dec1cbed42b3fa0f009d83
raw data/temporal_validation/0.55s_250W.csv,raw_input,173773,98f2b9d89642730ae92d0b30205416323abbacc05bcb98f88b2204bb4bb86de2
raw data/temporal_validation/0.55s_300W.csv,raw_input,187431,893df1e1cfb0c4f0ba6619b33ba7e29b75b5052f25fec2fc3854020699eba6d5
raw data/temporal_validation/0.55s_350W.csv,raw_input,183577,5a133dddb4298b145bbd4a92006d884734c64f3fe87e270aed9a00ba183c13fa
raw data/temporal_validation/0.55s_400W.csv,raw_input,175100,19ade1f555ae3063734f04fae0560006a8c52bfdd9572c44f84293f037a61d67
raw data/temporal_validation/0.55s_450W.csv,raw_input,194448,fa422d6f7a192b30332260273b29060d622437dc6968d513d5fd601bc4ca9280
raw data/temporal_validation/0.5s_200W.csv,raw_input,151213,5b733b26096cf1f699527b534fc3641d65b4a0bd0d71652d73246defbc54c7e5
raw data/temporal_validation/0.5s_250W.csv,raw_input,166124,a5ac7a387f261fd8f10124266b4674f0746afc3b703b171ce5c941bf2a94c1cc
raw data/temporal_validation/0.5s_300W.csv,raw_input,180833,ee7fffeb64958f991851a38e3d91a0a6f7efa5fd7dd40517d6061aab2101b922
raw data/temporal_validation/0.5s_350W.csv,raw_input,193158,86e102170694d8a7b20b16b664c82baf46d460cc53d69959fe4c2c1483d201a9
raw data/temporal_validation/0.5s_400W.csv,raw_input,149187,abfb6c58e3f09b44d73c56d959b6245b853f617c0f39c31403a41ccf1d1819e3
raw data/temporal_validation/0.5s_450W.csv,raw_input,186315,5b6a9c0c43c3cc82f02e2f5be2253ff746aa1da1318d287ee736bf87f57a86fc
raw data/temporal_validation/0.65s_200W.csv,raw_input,213181,3ffab0c382ce88344280bd7831160125aeb9f8f07596030cae83b835970f1a59
raw data/temporal_validation/0.65s_250W.csv,raw_input,178756,c41a64d657cd331cff38785633c11eeaedb1662005564b164e32ce9ea7b9cd3a
raw data/temporal_validation/0.65s_300W.csv,raw_input,190208,8ea9da5d3e02cf988b66b8eb5d87625e28639981ba32e98caebcbaab735823d1
raw data/temporal_validation/0.65s_350W.csv,raw_input,178870,327936448f53ed360a7ac2502672a3397ab2a5fb5667f7fa13ccb4df5b8e87c0
raw data/temporal_validation/0.65s_400W.csv,raw_input,165207,15e8a0dba209f8a61da6df958bf22659393573f71bc04718c9e6252900f43b94
raw data/temporal_validation/0.65s_450W.csv,raw_input,181626,23a02e41f5e6fcdb640b269afed621e45e9e62dedeb649afbb396ca91b482fa6
raw data/temporal_validation/0.6s_200W.csv,raw_input,185085,75f0a5943340122e4c6271ca53186a15c7c15841e4bb4136f18aae5484d1f460
raw data/temporal_validation/0.6s_250W.csv,raw_input,214637,0dd1367ca8269206abb39a044c86df2697b14d87a85b98ad439f4540cbc12acd
raw data/temporal_validation/0.6s_300W.csv,raw_input,194715,b053ba5c23fb67590e157366f18502dbe538990b619a85c84c03bb3360b57338
raw data/temporal_validation/0.6s_350W.csv,raw_input,181157,f545ea4b051b9ac789d124238709cf2d5773cef91cf7923c27b427087a6d44ec
raw data/temporal_validation/0.6s_400W.csv,raw_input,164680,da9d04f4febd0a1abb2994dbdb4b9e0f0e961374f24e8751c00eda2ec29f070c
raw data/temporal_validation/0.6s_450W.csv,raw_input,191308,e4b84a721ab89a975ce0c980a9dad648a664393be9961bc69408cbce37243d94
reference_data/Aplus_Qthreshold_sensitivity_350vs400.csv,reference_input,75983,35e4163e0a1494983ce1d57a5f38111e534a4d527e84eba0b0439ab5b373fcc1
reference_data/Aplus_extreme_localization_350_400.csv,reference_input,1767,1cfac8853109b123bcac47acd54abe9e52ac33ff3d2814aa5156bcc6707a900c
reference_data/Aplus_main_metrics_k25.csv,reference_input,5020,f0b2bb21167799be43d9d2666b6ded2b5ffb52814c4b9f578cb015508721ea30
reference_data/Qpoints_350W_k25.csv,reference_input,74664,3f727004191136e8086fad37e335fb14e6fabd02326729cd4f8ea1f9a9163891
reference_data/Qpoints_400W_k25.csv,reference_input,69775,45125b82f12ab7b0ae2e7f62a0707f34b1d89a62396ac21ac021e1db2e77fdea
reference_data/knn_core_contrasts.csv,reference_input,76009,40d0bedfb089890a620491ed1d3cdb2bbd2a9c2f94e5ed351caaf559c0652c79
reference_data/prior_model_validation_record.json,reference_input,1934,9440835c620beb5bb30f20e30828e643648d64bf9de221e5c899a2647df4cb80
requirements.txt,reproduction_metadata,72,b0e5cee154263f431c21a8b781e8984df28a1735c3a27ee968e0bde1a4140370
running.md,reproduction_metadata,43630,a7e2271f195028bb547e84d1222c9d6514cc1e664f3159f073fa1bdb6970c02f
scripts/__init__.py,code,65,eb81ee9217b21cd33e277464bf5c9a63aa134228d51ebe4ef9cbd69cbb5e2c0c
scripts/analysis/__init__.py,code,323,0f7938fcd196949eae41b5eabcfeef4690c0fd7af23645f8a4aabebef5d352c7
scripts/analysis/point_cloud.py,code,1809,e58519fd555cfc126398f14cee41f1353cf601eb0df06131547bcdde353172e3
scripts/analysis/regions.py,code,1319,41bb7828af8d8bec5cef06ae1a33a09b113e77aa8b220fc09abfbf42baa3f0bc
scripts/analysis/release_paths.py,code,436,65d9082c8ed858124436fdeb6542204b70dc254a3f146cf71d0abec1e5eb5f86
scripts/analysis/tensor_metrics.py,code,2980,d2bb6e53bf54368cdb0615dc5b251c5437d7ba95bf02eee75fcdb11cca312d0b
scripts/analysis/wls_q.py,code,5405,3906aab8a51fe148a44b51128f90ae5ba643f6da5fc2460ca004d42b80e370d7
scripts/claim_classification/__init__.py,code,75,5692dde6fa2bbcb924447c1a4115ab97783e635775e30e8c613b4ef2d49538ef
scripts/claim_classification/classifier.py,code,22223,30403e787e5746b6da8b71fd061b0ca70c52f8583aeb5911bbe745ce28882970
scripts/claim_classification/config.py,code,6998,55871826b89f6b4d80931081afb13f0ed045cbb75471e1bb794970b1a0263bbc
scripts/claim_classification/gates.py,code,22196,a8192338e1aa733383ec8d05d27145687cd7cfe6980dad4517088a1b8b971c71
scripts/claim_classification/inputs.py,code,2853,4f926f66e3a68fd8d796ad0540739273f74e7a221a04972d489baa4da39efb65
scripts/claim_classification/render_latex.py,code,13213,c912a6afca91ad6843226d42f958d9e794e5a30b3f08c74964c4e0f2be3488c3
scripts/claim_classification/run_analysis.py,code,1778,d2c8510e8982bba1bcc43a4e8f449131e81f69d2692b6a37c2ac44c49ecb35d6
scripts/complementary_descriptor_audit/__init__.py,code,61,e35fc7ec6346ca974d7a617cc97a12b569e2819a235d4eb10c4970865c7bd2f3
scripts/complementary_descriptor_audit/config.py,code,1391,93399e4793dead727bc38e3b08b877bd259f2cb4db3ac30baf88f62520c7156e
scripts/complementary_descriptor_audit/decision.py,code,4990,975a78a7dd6c72b166e6ba8daf84758a2f8d0f5351a43f57f279fff8ed52eed4
scripts/complementary_descriptor_audit/discovery.py,code,953,519b2667e1b255f36e985e4add2bddc0e4334740b94a79a6d6ab7ec6f0e3228a
scripts/complementary_descriptor_audit/manufactured.py,code,4067,2e067c4eab08b8b54c246b5072ac291048d3e4d928f94c227602fe231a38f9b4
scripts/complementary_descriptor_audit/reconstruction.py,code,3103,52fd0c085cf86b7d5820777a6b6a43895202c280232cf2c3e48e9f06424fd5f4
scripts/complementary_descriptor_audit/run_analysis.py,code,9216,f1e71500adbaaf11f4755dc603af9b2edf855ac40bcc893dc5520907bd93cf32
scripts/complementary_descriptor_audit/sensitivity.py,code,4800,1e331e80fb25181d621bff3e0afa645cc6e28d48792467a193a2023404a34682
scripts/complementary_descriptor_audit/summaries.py,code,6233,12eba5fca18dfbb8d89c349dfd38340e2701059326187fe1c5d9d85b761ea5d9
scripts/conditioning_sensitivity/__init__.py,code,55,230df8bbc159a88e9aa7175349e63698370b4794f1a9e4f250e5ee7f6d7c1a4d
scripts/conditioning_sensitivity/baseline.py,code,2807,279c278b20cfea47202fc6d97c5103b1fd6cb41acd3aa3548b64769f30e66e11
scripts/conditioning_sensitivity/condition_metrics.py,code,3118,9a86ada7a448ee2a26e571bdf18a93151cf3649cc4ed8fa86d18b2acb9a4362d
scripts/conditioning_sensitivity/config.py,code,1569,f53f10a56edb41b3c05201adbf1e84297887cd6c92841dd5d5e06c8934425d48
scripts/conditioning_sensitivity/decision.py,code,4297,43415693bb5cfffe2ebb2ec811cb80ba31911e2ff49b43fa5e0459c6f95e6aa7
scripts/conditioning_sensitivity/discovery.py,code,456,1cd58206829c2b3752d7b63a8b7ea2c2e2fdbcd613ba0e7e8983b0fe37c0ff03
scripts/conditioning_sensitivity/q_summary.py,code,4281,6c7bc5733a48971089eecf98c3b458b68203ea5404ed3db7203437b10e850dd0
scripts/conditioning_sensitivity/reconstruction.py,code,1828,8fb1098f98713c94122e7b277d71e1a8b0cd244571a76fd9623d3944d49d3e1e
scripts/conditioning_sensitivity/run_analysis.py,code,3581,6d8442858ca57149ccb1cc346f716547d56a07c3e50b15a9021bdbff4a71c7f6
scripts/export_diagnostics/__init__.py,code,79,2fcf4b46326324829c4938f8f7789966bc9df0267f1db5d69c6b44027210a4ed
scripts/export_diagnostics/aggregation.py,code,1934,c5f0e2047a403dd3e61258d13dcc80f220c2dac737bd42aca11678a1d10f8074
scripts/export_diagnostics/aggregation_sensitivity.py,code,12254,4a7531c2b68d0bfd15e66914c7fe8fa3fe9e8c88c41050378c6413b1015e8e76
scripts/export_diagnostics/config.py,code,1388,0a4ff3770fb821ff1ab19a988b5548710eee02bb1a60ccc75237c20f2af3aee5
scripts/export_diagnostics/discovery.py,code,3100,2b13e57af7027795ace02ed2298bd6aac7cd78ef5c7783aadd6d34e7eac25c94
scripts/export_diagnostics/group_diagnostics.py,code,5444,c3d44447b7cf98fc6e42b0d935c78ab56818ff5904815e2432f541db3936a46a
scripts/export_diagnostics/run_analysis.py,code,4879,e99e43b15bcc652028883564e3714b8b0bdf69f3df5358835d6ff1e969182634
scripts/export_diagnostics/summarize.py,code,3794,39a4561f577ba13095d3a8bb8e54fea5dbf6f0bc19358eb7dce2282381207f2a
scripts/export_diagnostics/validation.py,code,3356,1b08945f7399e5abdacd8dd200606d468688f14374b8195c53f77699f48f7fa4
scripts/figures/build_complementary_descriptor_audit_figure.py,code,12080,fda6b4e621231f6516ec002f29a5ce67d2532569279d19b1124f7ff15c7ec893
scripts/figures/build_conditioning_sensitivity_figure.py,code,10801,1d5a5f414c256059a539b0c225509fbf0981bacfd38fe687caead1bba2d31bac
scripts/figures/build_export_diagnostics_figure.py,code,11213,65b37e2bc92ebbcc2582228fcd57f0c299747d6b7198405e7d542a8316a9fdd0
scripts/figures/build_gradient_validation_figure.py,code,9991,aab059f49ed75fe5636ad81c24f5ce3b8dbfcf68c4140b2d09d95a1638247c80
scripts/figures/build_knn_robustness_figure.py,code,15904,4a27113ff65716c3cd00305e6fced03dca3acf027e407740c928db1085d08a01
scripts/figures/build_nature_figures.py,code,28648,03d58ef0a0e05ae6d96e51f4a509d30a6a6b4f784b0462f64b5f17330885269d
scripts/figures/build_power_response_audit_figure.py,code,10400,30fc149ca6f1d327f3815276745603106d9c12a7a3fe6d2211275c8c47ecf257
scripts/figures/build_temporal_validation_figure.py,code,9632,852d72dbefdbbd0b930ac35b81706ee0c7b220c3db9456e643c9d3af6bf8f2f7
scripts/figures/build_thermal_fidelity_audit_figure.py,code,11703,bf6f3c4a20a7533c64948beef5679b0fcffe229c75c37ebbf587a15abf9ef7b6
scripts/figures/build_thermal_gradient_audit_figure.py,code,10712,ae009ccfb3c6069797af50d0232edda94f888ec5ebd67ae2d737da879a1587b0
scripts/figures/build_velocity_distribution_overlap_figure.py,code,8595,1b8ac8191568c2cd2e37e8ebed1a84290e9c74ca50db726112452744d1b57e92
scripts/figures/build_velocity_extreme_audit_figure.py,code,12890,5ad6dab5020e7f8bac589e70e2dcc24c5252dd1920d1275bda2850e09a997a8a
scripts/figures/build_weight_exponent_sensitivity_figure.py,code,10724,af15fd5378816bb5d0eef5c0f2dc2970f9c3c917b85cdbde512e9664542cc9f1
scripts/figures/export_policy.py,code,598,4e2c8e79d638fb1e90646d26b3aa8450f64581b0b298966a0833592f8a9c084c
scripts/gradient_validation/__init__.py,code,71,e258fb404fcf67352ef7153c9aa3a79a20266dd0612550831c32c0e8124bc29a
scripts/gradient_validation/config.py,code,1239,ec16813fde36f01ed5e3c5659a26c802765abefcd1453d028a6a7a13fef68b12
scripts/gradient_validation/discovery.py,code,1588,edda0a4ba5fa2d5bb78562a66fb8ee2d043e2f475e3eac23d5ce559774bb4504
